"","Date2","Av_level","Area"
"1","9/1/2018",NA,3370.644055
"2","9/2/2018",NA,NA
"3","9/3/2018",NA,NA
"4","9/4/2018",NA,NA
"5","9/5/2018",NA,NA
"6","9/6/2018",NA,NA
"7","9/7/2018",NA,NA
"8","9/8/2018",NA,NA
"9","9/9/2018",NA,NA
"10","9/10/2018",NA,NA
"11","9/11/2018",NA,NA
"12","9/12/2018",NA,NA
"13","9/13/2018",NA,NA
"14","9/14/2018",NA,NA
"15","9/15/2018",NA,NA
"16","9/16/2018",NA,NA
"17","9/17/2018",NA,NA
"18","9/18/2018",NA,NA
"19","9/19/2018",NA,NA
"20","9/20/2018",NA,NA
"21","9/21/2018",NA,NA
"22","9/22/2018",NA,NA
"23","9/23/2018",NA,NA
"24","9/24/2018",NA,NA
"25","9/25/2018",NA,NA
"26","9/26/2018",NA,NA
"27","9/27/2018",NA,NA
"28","9/28/2018",NA,NA
"29","9/29/2018",NA,NA
"30","9/30/2018",NA,NA
"31","10/1/2018",NA,3703.477608
"32","10/2/2018",NA,NA
"33","10/3/2018",NA,NA
"34","10/4/2018",NA,NA
"35","10/5/2018",NA,NA
"36","10/6/2018",NA,NA
"37","10/7/2018",NA,NA
"38","10/8/2018",NA,NA
"39","10/9/2018",NA,NA
"40","10/10/2018",NA,NA
"41","10/11/2018",NA,NA
"42","10/12/2018",NA,NA
"43","10/13/2018",NA,NA
"44","10/14/2018",NA,NA
"45","10/15/2018",NA,NA
"46","10/16/2018",NA,NA
"47","10/17/2018",NA,NA
"48","10/18/2018",NA,NA
"49","10/19/2018",NA,NA
"50","10/20/2018",NA,NA
"51","10/21/2018",NA,NA
"52","10/22/2018",NA,NA
"53","10/23/2018",NA,NA
"54","10/24/2018",NA,NA
"55","10/25/2018",NA,NA
"56","10/26/2018",NA,NA
"57","10/27/2018",NA,NA
"58","10/28/2018",-8.174512979,NA
"59","10/29/2018",NA,NA
"60","10/30/2018",NA,NA
"61","10/31/2018",NA,NA
"62","11/1/2018",-12.12764104,2012.177456
"63","11/2/2018",-10.92929144,NA
"64","11/3/2018",NA,NA
"65","11/4/2018",NA,NA
"66","11/5/2018",NA,NA
"67","11/6/2018",NA,NA
"68","11/7/2018",NA,NA
"69","11/8/2018",NA,NA
"70","11/9/2018",NA,NA
"71","11/10/2018",NA,NA
"72","11/11/2018",NA,NA
"73","11/12/2018",NA,NA
"74","11/13/2018",NA,NA
"75","11/14/2018",NA,NA
"76","11/15/2018",NA,NA
"77","11/16/2018",NA,NA
"78","11/17/2018",NA,NA
"79","11/18/2018",NA,NA
"80","11/19/2018",NA,NA
"81","11/20/2018",NA,NA
"82","11/21/2018",NA,NA
"83","11/22/2018",NA,NA
"84","11/23/2018",NA,NA
"85","11/24/2018",NA,NA
"86","11/25/2018",NA,NA
"87","11/26/2018",NA,NA
"88","11/27/2018",NA,NA
"89","11/28/2018",NA,NA
"90","11/29/2018",NA,NA
"91","11/30/2018",-12.5373859,NA
"92","12/1/2018",-10.97664516,1836.499641
"93","12/2/2018",NA,NA
"94","12/3/2018",NA,NA
"95","12/4/2018",NA,NA
"96","12/5/2018",NA,NA
"97","12/6/2018",NA,NA
"98","12/7/2018",NA,NA
"99","12/8/2018",NA,NA
"100","12/9/2018",NA,NA
"101","12/10/2018",NA,NA
"102","12/11/2018",NA,NA
"103","12/12/2018",NA,NA
"104","12/13/2018",NA,NA
"105","12/14/2018",NA,NA
"106","12/15/2018",NA,NA
"107","12/16/2018",NA,NA
"108","12/17/2018",NA,NA
"109","12/18/2018",NA,NA
"110","12/19/2018",NA,NA
"111","12/20/2018",NA,NA
"112","12/21/2018",NA,NA
"113","12/22/2018",NA,NA
"114","12/23/2018",NA,NA
"115","12/24/2018",NA,NA
"116","12/25/2018",NA,NA
"117","12/26/2018",NA,NA
"118","12/27/2018",NA,NA
"119","12/28/2018",NA,NA
"120","12/29/2018",NA,NA
"121","12/30/2018",-11.73771212,NA
"122","12/31/2018",NA,NA
"123","1/1/2019",NA,2288.920053
"124","1/2/2019",NA,NA
"125","1/3/2019",-15.83581049,NA
"126","1/4/2019",NA,NA
"127","1/5/2019",NA,NA
"128","1/6/2019",NA,NA
"129","1/7/2019",NA,NA
"130","1/8/2019",NA,NA
"131","1/9/2019",NA,NA
"132","1/10/2019",NA,NA
"133","1/11/2019",NA,NA
"134","1/12/2019",NA,NA
"135","1/13/2019",NA,NA
"136","1/14/2019",NA,NA
"137","1/15/2019",NA,NA
"138","1/16/2019",NA,NA
"139","1/17/2019",NA,NA
"140","1/18/2019",NA,NA
"141","1/19/2019",NA,NA
"142","1/20/2019",NA,NA
"143","1/21/2019",NA,NA
"144","1/22/2019",NA,NA
"145","1/23/2019",NA,NA
"146","1/24/2019",NA,NA
"147","1/25/2019",NA,NA
"148","1/26/2019",NA,NA
"149","1/27/2019",-13.10295056,NA
"150","1/28/2019",NA,NA
"151","1/29/2019",NA,NA
"152","1/30/2019",NA,NA
"153","1/31/2019",-16.82070226,NA
"154","2/1/2019",-16.06175985,2287.976726
"155","2/2/2019",NA,NA
"156","2/3/2019",NA,NA
"157","2/4/2019",NA,NA
"158","2/5/2019",NA,NA
"159","2/6/2019",NA,NA
"160","2/7/2019",NA,NA
"161","2/8/2019",NA,NA
"162","2/9/2019",NA,NA
"163","2/10/2019",NA,NA
"164","2/11/2019",NA,NA
"165","2/12/2019",NA,NA
"166","2/13/2019",NA,NA
"167","2/14/2019",NA,NA
"168","2/15/2019",NA,NA
"169","2/16/2019",NA,NA
"170","2/17/2019",NA,NA
"171","2/18/2019",NA,NA
"172","2/19/2019",NA,NA
"173","2/20/2019",NA,NA
"174","2/21/2019",NA,NA
"175","2/22/2019",NA,NA
"176","2/23/2019",NA,NA
"177","2/24/2019",NA,NA
"178","2/25/2019",NA,NA
"179","2/26/2019",NA,NA
"180","2/27/2019",NA,NA
"181","2/28/2019",NA,NA
"182","3/1/2019",-15.98333842,2124.563827
"183","3/2/2019",NA,NA
"184","3/3/2019",NA,NA
"185","3/4/2019",NA,NA
"186","3/5/2019",NA,NA
"187","3/6/2019",NA,NA
"188","3/7/2019",NA,NA
"189","3/8/2019",NA,NA
"190","3/9/2019",NA,NA
"191","3/10/2019",NA,NA
"192","3/11/2019",NA,NA
"193","3/12/2019",NA,NA
"194","3/13/2019",NA,NA
"195","3/14/2019",NA,NA
"196","3/15/2019",NA,NA
"197","3/16/2019",NA,NA
"198","3/17/2019",NA,NA
"199","3/18/2019",NA,NA
"200","3/19/2019",NA,NA
"201","3/20/2019",NA,NA
"202","3/21/2019",NA,NA
"203","3/22/2019",NA,NA
"204","3/23/2019",NA,NA
"205","3/24/2019",NA,NA
"206","3/25/2019",NA,NA
"207","3/26/2019",NA,NA
"208","3/27/2019",NA,NA
"209","3/28/2019",NA,NA
"210","3/29/2019",NA,NA
"211","3/30/2019",-14.35610949,NA
"212","3/31/2019",NA,NA
"213","4/1/2019",NA,2214.760226
"214","4/2/2019",NA,NA
"215","4/3/2019",-17.76789975,NA
"216","4/4/2019",NA,NA
"217","4/5/2019",NA,NA
"218","4/6/2019",NA,NA
"219","4/7/2019",NA,NA
"220","4/8/2019",NA,NA
"221","4/9/2019",NA,NA
"222","4/10/2019",NA,NA
"223","4/11/2019",NA,NA
"224","4/12/2019",NA,NA
"225","4/13/2019",NA,NA
"226","4/14/2019",NA,NA
"227","4/15/2019",NA,NA
"228","4/16/2019",NA,NA
"229","4/17/2019",NA,NA
"230","4/18/2019",NA,NA
"231","4/19/2019",NA,NA
"232","4/20/2019",NA,NA
"233","4/21/2019",NA,NA
"234","4/22/2019",NA,NA
"235","4/23/2019",NA,NA
"236","4/24/2019",NA,NA
"237","4/25/2019",NA,NA
"238","4/26/2019",NA,NA
"239","4/27/2019",NA,NA
"240","4/28/2019",NA,NA
"241","4/29/2019",NA,NA
"242","4/30/2019",NA,NA
"243","5/1/2019",NA,2559.180276
"244","5/2/2019",-17.86243088,NA
"245","5/3/2019",NA,NA
"246","5/4/2019",NA,NA
"247","5/5/2019",NA,NA
"248","5/6/2019",NA,NA
"249","5/7/2019",NA,NA
"250","5/8/2019",NA,NA
"251","5/9/2019",NA,NA
"252","5/10/2019",NA,NA
"253","5/11/2019",NA,NA
"254","5/12/2019",NA,NA
"255","5/13/2019",NA,NA
"256","5/14/2019",NA,NA
"257","5/15/2019",NA,NA
"258","5/16/2019",NA,NA
"259","5/17/2019",NA,NA
"260","5/18/2019",NA,NA
"261","5/19/2019",NA,NA
"262","5/20/2019",NA,NA
"263","5/21/2019",NA,NA
"264","5/22/2019",NA,NA
"265","5/23/2019",NA,NA
"266","5/24/2019",NA,NA
"267","5/25/2019",NA,NA
"268","5/26/2019",NA,NA
"269","5/27/2019",NA,NA
"270","5/28/2019",NA,NA
"271","5/29/2019",NA,NA
"272","5/30/2019",NA,NA
"273","5/31/2019",-16.01653929,NA
"274","6/1/2019",NA,2575.179994
"275","6/2/2019",NA,NA
"276","6/3/2019",NA,NA
"277","6/4/2019",NA,NA
"278","6/5/2019",NA,NA
"279","6/6/2019",NA,NA
"280","6/7/2019",NA,NA
"281","6/8/2019",NA,NA
"282","6/9/2019",NA,NA
"283","6/10/2019",NA,NA
"284","6/11/2019",NA,NA
"285","6/12/2019",NA,NA
"286","6/13/2019",NA,NA
"287","6/14/2019",NA,NA
"288","6/15/2019",NA,NA
"289","6/16/2019",NA,NA
"290","6/17/2019",NA,NA
"291","6/18/2019",NA,NA
"292","6/19/2019",NA,NA
"293","6/20/2019",NA,NA
"294","6/21/2019",NA,NA
"295","6/22/2019",NA,NA
"296","6/23/2019",NA,NA
"297","6/24/2019",NA,NA
"298","6/25/2019",NA,NA
"299","6/26/2019",NA,NA
"300","6/27/2019",NA,NA
"301","6/28/2019",NA,NA
"302","6/29/2019",NA,NA
"303","6/30/2019",NA,NA
"304","7/1/2019",NA,2294.466438
"305","7/2/2019",NA,NA
"306","7/3/2019",NA,NA
"307","7/4/2019",NA,NA
"308","7/5/2019",NA,NA
"309","7/6/2019",NA,NA
"310","7/7/2019",NA,NA
"311","7/8/2019",NA,NA
"312","7/9/2019",NA,NA
"313","7/10/2019",NA,NA
"314","7/11/2019",NA,NA
"315","7/12/2019",NA,NA
"316","7/13/2019",NA,NA
"317","7/14/2019",NA,NA
"318","7/15/2019",NA,NA
"319","7/16/2019",NA,NA
"320","7/17/2019",NA,NA
"321","7/18/2019",NA,NA
"322","7/19/2019",NA,NA
"323","7/20/2019",NA,NA
"324","7/21/2019",NA,NA
"325","7/22/2019",NA,NA
"326","7/23/2019",NA,NA
"327","7/24/2019",NA,NA
"328","7/25/2019",NA,NA
"329","7/26/2019",NA,NA
"330","7/27/2019",NA,NA
"331","7/28/2019",-14.21914668,NA
"332","7/29/2019",NA,NA
"333","7/30/2019",NA,NA
"334","7/31/2019",NA,NA
"335","8/1/2019",-18.18097518,NA
"336","8/2/2019",NA,NA
"337","8/3/2019",NA,NA
"338","8/4/2019",NA,NA
"339","8/5/2019",NA,NA
"340","8/6/2019",NA,NA
"341","8/7/2019",NA,NA
"342","8/8/2019",NA,NA
"343","8/9/2019",NA,NA
"344","8/10/2019",NA,NA
"345","8/11/2019",NA,NA
"346","8/12/2019",NA,NA
"347","8/13/2019",NA,NA
"348","8/14/2019",NA,NA
"349","8/15/2019",NA,NA
"350","8/16/2019",NA,NA
"351","8/17/2019",NA,NA
"352","8/18/2019",NA,NA
"353","8/19/2019",NA,NA
"354","8/20/2019",NA,NA
"355","8/21/2019",NA,NA
"356","8/22/2019",NA,NA
"357","8/23/2019",NA,NA
"358","8/24/2019",NA,NA
"359","8/25/2019",NA,NA
"360","8/26/2019",NA,NA
"361","8/27/2019",NA,NA
"362","8/28/2019",NA,NA
"363","8/29/2019",-15.61858622,NA
"364","8/30/2019",-14.75624217,NA
"365","8/31/2019",NA,NA
"366","9/1/2019",NA,3291.718026
"367","9/2/2019",NA,NA
"368","9/3/2019",NA,NA
"369","9/4/2019",NA,NA
"370","9/5/2019",NA,NA
"371","9/6/2019",NA,NA
"372","9/7/2019",NA,NA
"373","9/8/2019",NA,NA
"374","9/9/2019",NA,NA
"375","9/10/2019",NA,NA
"376","9/11/2019",NA,NA
"377","9/12/2019",NA,NA
"378","9/13/2019",NA,NA
"379","9/14/2019",NA,NA
"380","9/15/2019",NA,NA
"381","9/16/2019",NA,NA
"382","9/17/2019",NA,NA
"383","9/18/2019",NA,NA
"384","9/19/2019",NA,NA
"385","9/20/2019",NA,NA
"386","9/21/2019",NA,NA
"387","9/22/2019",NA,NA
"388","9/23/2019",NA,NA
"389","9/24/2019",NA,NA
"390","9/25/2019",NA,NA
"391","9/26/2019",NA,NA
"392","9/27/2019",NA,NA
"393","9/28/2019",-10.88899634,NA
"394","9/29/2019",NA,NA
"395","9/30/2019",NA,NA
"396","10/1/2019",NA,2508.601048
"397","10/2/2019",NA,NA
"398","10/3/2019",NA,NA
"399","10/4/2019",NA,NA
"400","10/5/2019",NA,NA
"401","10/6/2019",NA,NA
"402","10/7/2019",NA,NA
"403","10/8/2019",NA,NA
"404","10/9/2019",NA,NA
"405","10/10/2019",NA,NA
"406","10/11/2019",NA,NA
"407","10/12/2019",NA,NA
"408","10/13/2019",NA,NA
"409","10/14/2019",NA,NA
"410","10/15/2019",NA,NA
"411","10/16/2019",NA,NA
"412","10/17/2019",NA,NA
"413","10/18/2019",NA,NA
"414","10/19/2019",NA,NA
"415","10/20/2019",NA,NA
"416","10/21/2019",NA,NA
"417","10/22/2019",NA,NA
"418","10/23/2019",NA,NA
"419","10/24/2019",NA,NA
"420","10/25/2019",NA,NA
"421","10/26/2019",NA,NA
"422","10/27/2019",-9.334154407,NA
"423","10/28/2019",NA,NA
"424","10/29/2019",NA,NA
"425","10/30/2019",NA,NA
"426","10/31/2019",-13.36089424,NA
"427","11/1/2019",NA,2715.205733
"428","11/2/2019",NA,NA
"429","11/3/2019",NA,NA
"430","11/4/2019",NA,NA
"431","11/5/2019",NA,NA
"432","11/6/2019",NA,NA
"433","11/7/2019",NA,NA
"434","11/8/2019",NA,NA
"435","11/9/2019",NA,NA
"436","11/10/2019",NA,NA
"437","11/11/2019",NA,NA
"438","11/12/2019",NA,NA
"439","11/13/2019",NA,NA
"440","11/14/2019",NA,NA
"441","11/15/2019",NA,NA
"442","11/16/2019",NA,NA
"443","11/17/2019",NA,NA
"444","11/18/2019",NA,NA
"445","11/19/2019",NA,NA
"446","11/20/2019",NA,NA
"447","11/21/2019",NA,NA
"448","11/22/2019",NA,NA
"449","11/23/2019",NA,NA
"450","11/24/2019",NA,NA
"451","11/25/2019",NA,NA
"452","11/26/2019",NA,NA
"453","11/27/2019",NA,NA
"454","11/28/2019",-13.5996028,NA
"455","11/29/2019",-13.32706495,NA
"456","11/30/2019",NA,NA
"457","12/1/2019",NA,2334.157314
"458","12/2/2019",NA,NA
"459","12/3/2019",NA,NA
"460","12/4/2019",NA,NA
"461","12/5/2019",NA,NA
"462","12/6/2019",NA,NA
"463","12/7/2019",NA,NA
"464","12/8/2019",NA,NA
"465","12/9/2019",NA,NA
"466","12/10/2019",NA,NA
"467","12/11/2019",NA,NA
"468","12/12/2019",NA,NA
"469","12/13/2019",NA,NA
"470","12/14/2019",NA,NA
"471","12/15/2019",NA,NA
"472","12/16/2019",NA,NA
"473","12/17/2019",NA,NA
"474","12/18/2019",NA,NA
"475","12/19/2019",NA,NA
"476","12/20/2019",NA,NA
"477","12/21/2019",NA,NA
"478","12/22/2019",NA,NA
"479","12/23/2019",NA,NA
"480","12/24/2019",NA,NA
"481","12/25/2019",NA,NA
"482","12/26/2019",NA,NA
"483","12/27/2019",-14.81121456,NA
"484","12/28/2019",-12.89803605,NA
"485","12/29/2019",NA,NA
"486","12/30/2019",NA,NA
"487","12/31/2019",NA,NA
"488","1/1/2020",-17.04112163,2348.783952
"489","1/2/2020",NA,NA
"490","1/3/2020",NA,NA
"491","1/4/2020",NA,NA
"492","1/5/2020",NA,NA
"493","1/6/2020",NA,NA
"494","1/7/2020",NA,NA
"495","1/8/2020",NA,NA
"496","1/9/2020",NA,NA
"497","1/10/2020",NA,NA
"498","1/11/2020",NA,NA
"499","1/12/2020",NA,NA
"500","1/13/2020",NA,NA
"501","1/14/2020",NA,NA
"502","1/15/2020",NA,NA
"503","1/16/2020",NA,NA
"504","1/17/2020",NA,NA
"505","1/18/2020",NA,NA
"506","1/19/2020",NA,NA
"507","1/20/2020",NA,NA
"508","1/21/2020",NA,NA
"509","1/22/2020",NA,NA
"510","1/23/2020",NA,NA
"511","1/24/2020",NA,NA
"512","1/25/2020",-14.41220647,NA
"513","1/26/2020",NA,NA
"514","1/27/2020",NA,NA
"515","1/28/2020",NA,NA
"516","1/29/2020",-18.04071341,NA
"517","1/30/2020",-16.35619506,NA
"518","1/31/2020",NA,NA
"519","2/1/2020",NA,2869.605395
"520","2/2/2020",NA,NA
"521","2/3/2020",NA,NA
"522","2/4/2020",NA,NA
"523","2/5/2020",NA,NA
"524","2/6/2020",NA,NA
"525","2/7/2020",NA,NA
"526","2/8/2020",NA,NA
"527","2/9/2020",NA,NA
"528","2/10/2020",NA,NA
"529","2/11/2020",NA,NA
"530","2/12/2020",NA,NA
"531","2/13/2020",NA,NA
"532","2/14/2020",NA,NA
"533","2/15/2020",NA,NA
"534","2/16/2020",NA,NA
"535","2/17/2020",NA,NA
"536","2/18/2020",NA,NA
"537","2/19/2020",NA,NA
"538","2/20/2020",NA,NA
"539","2/21/2020",NA,NA
"540","2/22/2020",NA,NA
"541","2/23/2020",-12.91217413,NA
"542","2/24/2020",NA,NA
"543","2/25/2020",NA,NA
"544","2/26/2020",NA,NA
"545","2/27/2020",-17.22180251,NA
"546","2/28/2020",-15.15386028,NA
"547","2/29/2020",NA,NA
"548","3/1/2020",NA,2904.915253
"549","3/2/2020",NA,2401.990595
"550","3/3/2020",NA,NA
"551","3/4/2020",NA,NA
"552","3/5/2020",NA,NA
"553","3/6/2020",NA,NA
"554","3/7/2020",NA,NA
"555","3/8/2020",NA,NA
"556","3/9/2020",NA,NA
"557","3/10/2020",NA,NA
"558","3/11/2020",NA,NA
"559","3/12/2020",NA,NA
"560","3/13/2020",NA,NA
"561","3/14/2020",NA,NA
"562","3/15/2020",NA,NA
"563","3/16/2020",NA,NA
"564","3/17/2020",NA,NA
"565","3/18/2020",NA,NA
"566","3/19/2020",NA,NA
"567","3/20/2020",NA,NA
"568","3/21/2020",NA,NA
"569","3/22/2020",NA,NA
"570","3/23/2020",NA,NA
"571","3/24/2020",NA,NA
"572","3/25/2020",NA,NA
"573","3/26/2020",NA,NA
"574","3/27/2020",-15.43770594,NA
"575","3/28/2020",-14.82368297,NA
"576","3/29/2020",NA,NA
"577","3/30/2020",NA,NA
"578","3/31/2020",NA,NA
"579","4/1/2020",NA,NA
